Age,MotherEducation,FatherEducation,MotherOccupation,FatherOccupation,IncomePerMonth,NoOfFamilyMembers,NoOfFamilyMembersMale,NoOfFamilyMembersFeMale,IncomePerCapita,AgeAtWhichMenarcheAttained,DidYourKnowAboutMensturationBeforInitiation,IfYesSourceOfInformationAboutMensturation,AnyOtherSpecify,RangeOfUsualAgeOfMenarche,WhatDoYouThinkAboutThePrecessofMensturation,OrganOfBodyResponsibleForMenarche,RangeOfNormalDurationOfMensturalBleeding,AfterHowManyDaysDoYouMensturateEveryMonth,WhichTypeOfAbsorbsentToBeUsedDuringMensturation,AnyOtherPleaseSpecify,HowManyTimePerDayClothandSanitaryPadTOBeChanged,HowTheClothAndSanitaryPadToBeDisposeOF,WhereTheSanitaryPadToBeDispoadOF,WhichTypeOfAbsorbentDoYouUseDuringMensturation,IfUseClothDoYouRegularyWashClothPadWithSoapAndWater,DoYouDryTheClothINSun,FaceAnyProblemDuringWashingandDryingClothUsedForMensturation,TypeOfProblemFaceWhileWashingAndDryingCloth,HowManyTimeUsualyChangeTheClothandSanitaryPad,UsePaperToDisposeThePadByWrapping,WhereDisposeTheUsedPads,HowManyTimesTakeBathDuringMensturation,CleanYourExternalGenitaliaThroughlyWaterDuringMensturation,AfterThatWashHandsWithSoapAndWater,ReasonNotUsingSanitaryPads,AttendAnyHealthProgramRelatedMensturationAndManagementInSchool,total_family_members,per_capita_income,knowledge_score,practice_score,total_score
13.0,1.0,4.0,2.0,2.0,30000.0,7.0,4.0,3.0,,12.0,2.0,,,1.0,5.0,3.0,3.0,3.0,2.0,,1.0,1.0,2.0,2.0,1.0,2.0,2.0,,1.0,1.0,1.0,3.0,1.0,1.0,4.0,2.0,7.0,4285.71,6,6,12
13.0,1.0,1.0,2.0,2.0,20000.0,6.0,3.0,3.0,,12.0,2.0,,,3.0,1.0,5.0,3.0,5.0,2.0,,1.0,1.0,2.0,2.0,1.0,1.0,2.0,,2.0,,1.0,3.0,1.0,1.0,4.0,2.0,6.0,3333.33,4,5,9
12.0,1.0,3.0,2.0,5.0,30000.0,8.0,3.0,5.0,,11.0,2.0,,,2.0,1.0,5.0,4.0,3.0,2.0,,2.0,1.0,2.0,2.0,1.0,1.0,2.0,,2.0,,1.0,2.0,1.0,1.0,4.0,2.0,8.0,3750.0,7,5,12
13.0,1.0,4.0,2.0,9.0,20000.0,6.0,4.0,2.0,,13.0,2.0,,,3.0,1.0,5.0,3.0,3.0,2.0,,2.0,1.0,2.0,2.0,1.0,1.0,2.0,,2.0,,1.0,3.0,1.0,1.0,4.0,2.0,6.0,3333.33,5,5,10
14.0,1.0,5.0,2.0,5.0,30000.0,12.0,6.0,6.0,,13.0,2.0,,,2.0,1.0,5.0,3.0,3.0,2.0,,2.0,1.0,1.0,2.0,1.0,2.0,2.0,,2.0,,2.0,2.0,1.0,1.0,4.0,2.0,12.0,2500.0,5,4,9
14.0,1.0,5.0,2.0,1.0,60000.0,11.0,7.0,4.0,,14.0,1.0,1.0,,2.0,1.0,5.0,4.0,1.0,2.0,,2.0,1.0,1.0,1.0,,,,,2.0,2.0,2.0,1.0,1.0,1.0,1.0,2.0,11.0,5454.55,5,5,10
14.0,1.0,2.0,3.0,9.0,50000.0,7.0,2.0,5.0,,13.0,2.0,,,2.0,1.0,5.0,4.0,1.0,1.0,,2.0,1.0,2.0,1.0,,,,,2.0,1.0,1.0,2.0,1.0,1.0,3.0,2.0,7.0,7142.86,6,6,12
16.0,1.0,2.0,3.0,2.0,30000.0,9.0,3.0,6.0,,12.0,2.0,,,3.0,3.0,5.0,3.0,5.0,3.0,,2.0,1.0,1.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,9.0,3333.33,3,5,8
17.0,4.0,4.0,2.0,9.0,50000.0,8.0,3.0,5.0,,13.0,2.0,,,1.0,1.0,3.0,4.0,4.0,5.0,,3.0,1.0,2.0,5.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,3.0,2.0,8.0,6250.0,6,6,12
17.0,1.0,5.0,2.0,2.0,50000.0,10.0,2.0,8.0,,15.0,2.0,,,2.0,1.0,3.0,5.0,3.0,1.0,,3.0,1.0,2.0,1.0,,,,,3.0,1.0,2.0,1.0,1.0,3.0,2.0,2.0,10.0,5000.0,7,5,12
18.0,1.0,5.0,2.0,2.0,10000.0,9.0,7.0,2.0,,14.0,2.0,,,3.0,1.0,5.0,5.0,3.0,1.0,,2.0,1.0,2.0,1.0,,,,,2.0,1.0,1.0,2.0,1.0,1.0,3.0,2.0,9.0,1111.11,5,6,11
15.0,1.0,1.0,2.0,5.0,30000.0,8.0,3.0,5.0,,13.0,1.0,1.0,,2.0,1.0,5.0,4.0,3.0,5.0,,2.0,1.0,2.0,5.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,3.0,1.0,1.0,3.0,2.0,8.0,3750.0,7,6,13
15.0,1.0,1.0,2.0,7.0,50000.0,6.0,1.0,5.0,,11.0,1.0,1.0,,2.0,1.0,5.0,3.0,3.0,2.0,,1.0,1.0,2.0,2.0,1.0,1.0,1.0,2.0,2.0,1.0,,3.0,1.0,1.0,5.0,2.0,6.0,8333.33,6,5,11
16.0,1.0,5.0,2.0,3.0,20000.0,15.0,8.0,7.0,,13.0,2.0,,,2.0,1.0,5.0,4.0,1.0,2.0,,2.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,1.0,1.0,3.0,1.0,1.0,4.0,2.0,15.0,1333.33,6,6,12
15.0,1.0,1.0,2.0,5.0,60000.0,6.0,2.0,4.0,,12.0,2.0,,,2.0,1.0,3.0,4.0,3.0,2.0,,1.0,1.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,2.0,6.0,10000.0,8,6,14
15.0,1.0,1.0,1.0,2.0,50000.0,6.0,3.0,3.0,,13.0,2.0,,,3.0,1.0,3.0,3.0,3.0,1.0,,1.0,1.0,2.0,1.0,,,,,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,6.0,8333.33,6,6,12
15.0,1.0,1.0,2.0,,30000.0,13.0,7.0,5.0,,14.0,2.0,,,3.0,1.0,3.0,4.0,3.0,1.0,,1.0,1.0,2.0,1.0,,,,,1.0,1.0,1.0,3.0,1.0,1.0,1.0,2.0,12.0,2500.0,7,6,13
13.0,2.0,4.0,2.0,2.0,40000.0,15.0,5.0,10.0,,12.0,2.0,,,2.0,1.0,5.0,3.0,3.0,1.0,,2.0,1.0,2.0,1.0,,,,,2.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,15.0,2666.67,6,6,12
15.0,1.0,1.0,1.0,2.0,20000.0,6.0,2.0,4.0,,13.0,1.0,1.0,,2.0,1.0,3.0,3.0,3.0,1.0,,3.0,1.0,2.0,1.0,,,,,3.0,1.0,1.0,2.0,1.0,1.0,3.0,2.0,6.0,3333.33,7,6,13
12.0,1.0,1.0,2.0,5.0,40000.0,6.0,2.0,4.0,,12.0,2.0,,,2.0,1.0,5.0,3.0,4.0,1.0,,2.0,1.0,2.0,1.0,,,,,2.0,2.0,1.0,2.0,2.0,1.0,4.0,2.0,6.0,6666.67,5,4,9
